[run_eval] model=Qwen/Qwen3.5-4B extractor_model=MiniMax-M2.7 judge_model=MiniMax-M3 benchmarks=edubench
loaded 3797 items for benchmark=edubench
extractions: 0 cached, 3797 to run
extract 1162/3797 item=en_QG_6d10a022974be663 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1163/3797 item=en_QG_ddc4e217a78e64c0 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1164/3797 item=en_QG_7edae08397fb7b81 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1165/3797 item=en_QG_71266214e6990083 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1166/3797 item=en_QG_5c5e9cfd0287d846 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1167/3797 item=en_QG_2d8e895f95ddbee4 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1168/3797 item=en_QG_b607f7cfe494a78b -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1169/3797 item=en_QG_5688a3d23ae394f9 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1170/3797 item=en_QG_dbb803fdb11c87b1 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1171/3797 item=en_QG_52fbd30f2b29ab8a -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1172/3797 item=en_QG_01d4d7db0206f455 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1173/3797 item=en_QG_83566a192a4e51fc -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1174/3797 item=en_QG_52b5334dfaa77993 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1175/3797 item=en_QG_2c1bf99e38de3386 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1176/3797 item=en_QG_6326079042367022 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1177/3797 item=en_QG_077073b061c71fcc -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1178/3797 item=en_QG_1b2b89aef30e1064 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1179/3797 item=en_QG_d04f0e3bf8c2e9d8 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1180/3797 item=en_QG_78662dc420b2d0c2 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1181/3797 item=en_QG_b678af9601d5108a -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1182/3797 item=en_QG_6beeafe3efad50c0 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1183/3797 item=en_QG_53ad439258a2ca67 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1184/3797 item=en_QG_8a8aa4d42b947c3b -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1185/3797 item=en_QG_06cdbb36f2f3145e -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1186/3797 item=en_QG_5a4ccd269b47c4ab -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1187/3797 item=en_QG_88626adc4d405b82 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1188/3797 item=en_QG_860f76e00effd6a8 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1189/3797 item=en_QG_f940ce27f0be7529 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1190/3797 item=en_QG_8df4c4c930048c56 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1191/3797 item=en_QG_01237fd096b810c4 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1192/3797 item=en_QG_69caeab138df8904 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1193/3797 item=en_QG_82107b901d131d53 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1194/3797 item=en_QG_8e04383125701612 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1195/3797 item=en_QG_8e85e401c6000052 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1196/3797 item=en_QG_939bacb48829f088 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1197/3797 item=en_QG_7d463ac3b7460204 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1198/3797 item=en_QG_d1addcf31c0b41a0 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1199/3797 item=en_QG_8e967e3a72b17f15 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1200/3797 item=en_QG_eb4184b41c179c9d -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1201/3797 item=en_QG_c0cdff659a6e2d97 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1202/3797 item=en_QG_cc4e1b18e71004b3 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1203/3797 item=en_QG_67319b0c4a03bec9 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1204/3797 item=en_QG_6e13873a3094ecd7 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1205/3797 item=en_QG_eb4a56d5b83c2ab4 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1206/3797 item=en_QG_6ba45fadf6dde3f1 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1207/3797 item=en_QG_2f761fb39deb7cb4 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1208/3797 item=en_QG_258b7452e9d57572 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1209/3797 item=en_QG_f3c9837004ab2618 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1210/3797 item=en_QG_2e8b707862704861 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1211/3797 item=en_QG_66e1e64465a3c0c0 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1212/3797 item=en_QG_e90d16a18f8095d8 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1213/3797 item=en_QG_aa31268cb4f51a0f -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1214/3797 item=en_QG_123bfc2700aec011 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1215/3797 item=en_QG_196b87e9bf33fd34 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1216/3797 item=en_QG_51c71db593ea4731 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1217/3797 item=en_QG_eb7cedae6101ce77 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1218/3797 item=en_QG_1026fa4c545259ae -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1219/3797 item=en_QG_6cbf8ada3687fca3 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1220/3797 item=en_QG_04d042fe57fcebb2 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1221/3797 item=en_QG_4129435ca2ae9bb7 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1222/3797 item=en_QG_87bfe0e2059f26e0 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1223/3797 item=en_QG_6b84b8b7a0371031 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1224/3797 item=en_QG_e5fc8fef2a5ada25 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1225/3797 item=en_QG_818ec35a00285cb4 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1226/3797 item=en_QG_05aa1e10e459e1e6 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1227/3797 item=en_QG_80057271e747f4e3 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1228/3797 item=en_QG_e370da1c911b2c78 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1229/3797 item=en_QG_5544958e32da69a6 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1230/3797 item=en_QG_e5b06ff4c3244748 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1231/3797 item=en_QG_4fbb2aa8d2721c6f -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1232/3797 item=en_QG_f4da8ca202dfe06f -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1233/3797 item=en_QG_271bddd36201535b -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1234/3797 item=en_QG_58518539baeac049 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1235/3797 item=en_QG_4de456330524a394 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1236/3797 item=en_QG_69832cef9d8e2a4b -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1237/3797 item=en_QG_d6c899d2d5237a10 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1238/3797 item=en_QG_17954ab41642c3ef -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1239/3797 item=en_QG_38ed63375761d21e -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1240/3797 item=en_QG_864ec853d8bd1091 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1241/3797 item=en_QG_8f1eb28ac965c933 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1242/3797 item=en_QG_efa6ad958eefb2a6 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1243/3797 item=en_QG_b7ec691af5c5a663 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1244/3797 item=en_QG_3cf4baf2a81a842b -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1245/3797 item=en_QG_13f2e447918ab0c5 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1246/3797 item=en_QG_18dc8c5d8d5dce9f -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1247/3797 item=en_QG_4d4b334ee21be537 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1248/3797 item=en_QG_c3dbcc8e1811a288 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1249/3797 item=en_QG_87e7c0086b3e185b -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1250/3797 item=en_QG_da4390d510c24e15 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1251/3797 item=en_QG_c6c1ebdc9d84a019 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1252/3797 item=en_QG_7d335452794a64c6 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1253/3797 item=en_QG_01ff992b9cc37bf2 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1254/3797 item=en_QG_d94a1e30d468fafb -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1255/3797 item=en_QG_6a6abf06ef2bcf9d -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1256/3797 item=en_QG_04146fc205871d9a -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1257/3797 item=en_QG_75cd070f77040eea -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1258/3797 item=en_QG_504cef9e5a370cde -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1259/3797 item=en_QG_7d6b6609c41dc281 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1260/3797 item=en_QG_1d4d1140340cd764 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1261/3797 item=en_QG_fada41db4bb47c18 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1262/3797 item=en_QG_933ca332b048230a -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1263/3797 item=en_QG_ca10e4775e713b90 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1264/3797 item=en_QG_47183e255332d14b -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1265/3797 item=en_QG_ce5213d5cfdefdc1 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1266/3797 item=en_QG_f68b58e2066f7a56 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1267/3797 item=en_TMG_dc15660b32ee3e4c -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1268/3797 item=en_TMG_1b4dcc9aca9ea4fd -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1269/3797 item=en_TMG_e0fceb26a186ddc6 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1270/3797 item=en_TMG_7aacafb22c0c2f7e -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1271/3797 item=en_TMG_c06759db933de943 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1272/3797 item=en_TMG_30fcb53b0879129e -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1273/3797 item=en_TMG_8c11813f71a1172a -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1274/3797 item=en_TMG_9841d2e89772fb71 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1275/3797 item=en_TMG_11e29b20cb4cbf46 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1276/3797 item=en_TMG_e53d50870d24c0b5 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1277/3797 item=en_TMG_5edd8016b495aaeb -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1278/3797 item=en_TMG_b995e4583d58d214 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1279/3797 item=en_TMG_8e0121f4169c95e9 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1280/3797 item=en_TMG_12d44bbc95ce341e -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1281/3797 item=en_TMG_11df1bc771ba54ef -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1282/3797 item=en_TMG_8b7d364a72d78fb9 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1283/3797 item=en_TMG_cdb03278c7513975 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1284/3797 item=en_TMG_b4028dc470609037 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1285/3797 item=en_TMG_9b19b554771ca72e -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1286/3797 item=en_TMG_355572b1c661defb -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1287/3797 item=en_TMG_0dd0050fb452e4e0 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1288/3797 item=en_TMG_2a37f0fbc255f40f -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1289/3797 item=en_TMG_73c6a9069b1eccde -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1290/3797 item=en_TMG_8874d0fa9069e710 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1291/3797 item=en_TMG_38c160312bef3da7 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1292/3797 item=en_TMG_0d97a915965cd4f2 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1293/3797 item=en_TMG_5a6e3efb85b29104 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1294/3797 item=en_TMG_c79f7c81bf70e494 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1295/3797 item=en_TMG_cc0425b9d126731c -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1296/3797 item=en_TMG_575d8d8e710ae556 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1297/3797 item=en_TMG_27b86d674484605a -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1298/3797 item=en_TMG_f3b8d837ebbd6959 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1299/3797 item=en_TMG_fe93d0c1a4560f14 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1300/3797 item=en_TMG_6472376119b4be44 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1301/3797 item=en_TMG_21110bda0c44755b -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1302/3797 item=en_TMG_75f13e188b42e3a4 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1303/3797 item=en_TMG_8d394c635baa2c58 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1304/3797 item=en_TMG_a5ecc5220e720083 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1305/3797 item=en_TMG_48549e599d21a7e0 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1306/3797 item=en_TMG_2a93a9911f936784 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1307/3797 item=en_TMG_7ac72df8931de3c6 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1308/3797 item=en_TMG_02348e4ac9c7a8d8 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1309/3797 item=en_TMG_1d7bc4228a42e580 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1310/3797 item=en_TMG_9b0cec7f30d276c0 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1311/3797 item=en_TMG_a99594e24b351886 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1312/3797 item=en_TMG_4cc86dfd84a66a26 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1313/3797 item=en_TMG_a85dd86e722eceef -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1314/3797 item=en_TMG_e9d32fa786e61990 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1315/3797 item=en_TMG_9d9d75944573a3a2 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1316/3797 item=en_TMG_ac78660f0d84841a -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1317/3797 item=en_TMG_e29e7cf3e7122ef3 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1318/3797 item=en_TMG_e7601e659f7a37af -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1319/3797 item=en_TMG_a185b848fd133e71 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1320/3797 item=en_TMG_dd451cdd58a1c1da -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1321/3797 item=en_TMG_1894ffbfeef2d6fd -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1322/3797 item=en_TMG_91d76daeb8d8f766 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1323/3797 item=en_TMG_5c616b97a5566ec7 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1324/3797 item=en_TMG_152a095ef278e8cb -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1325/3797 item=en_TMG_f37b6d1ee493e218 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1326/3797 item=en_TMG_ed1c4dbfa18715d5 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1327/3797 item=en_TMG_0549e41f0e21fd6c -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1328/3797 item=en_TMG_8b916b027e0a09ac -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1329/3797 item=en_TMG_76c2c55c467048ec -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1330/3797 item=en_TMG_bd5a4339ca8a2c1f -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1331/3797 item=en_TMG_94e735bcab01b932 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1332/3797 item=en_TMG_f7377b7c777a2e6b -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1333/3797 item=en_TMG_97f32e6846a29c3f -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1334/3797 item=en_TMG_d2ac6a3e781d6ee1 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1335/3797 item=en_TMG_8cd0e6006b91f49c -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1336/3797 item=en_TMG_ed5af726be992ee9 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1337/3797 item=en_TMG_6bf05795ce9d32b3 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1338/3797 item=en_TMG_bb31a1489c0edd06 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1339/3797 item=en_TMG_082283f575a10512 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1340/3797 item=en_TMG_dceed99d436a7a5b -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1341/3797 item=en_TMG_c3805df6b9d23641 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1342/3797 item=en_TMG_e837dccef1567b59 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1343/3797 item=en_TMG_994d3ee0bdff5927 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1344/3797 item=en_TMG_11c8234a66c0c1fc -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1345/3797 item=en_TMG_1780035f473a11df -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1346/3797 item=en_TMG_4226f9e99cb58b76 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1347/3797 item=en_TMG_5d89785f51dab8d7 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1348/3797 item=en_TMG_6ee589e9a5bfdd63 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1349/3797 item=en_TMG_f403693ea2624b38 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1350/3797 item=en_TMG_8a5a691c4cf987ea -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1351/3797 item=en_TMG_a744fb802e134cf3 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1352/3797 item=en_TMG_e2f193b2fc7dcc95 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1353/3797 item=en_TMG_9c071f14bf6f3220 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1354/3797 item=en_TMG_b89e496cc611f61d -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1355/3797 item=en_TMG_775c025a565057d1 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1356/3797 item=en_TMG_ec31e49d2f2b589a -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1357/3797 item=en_TMG_1691ae0b69dd659e -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1358/3797 item=en_TMG_843f6a37dc8b4919 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1359/3797 item=en_TMG_a1d8cb60348a42a3 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1360/3797 item=en_TMG_9963a7ff60845970 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1361/3797 item=en_TMG_69167234b411fd04 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1362/3797 item=en_TMG_50e94bcdf4f51962 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1363/3797 item=en_TMG_e41dba400cffd959 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1364/3797 item=en_TMG_faa5ddf9a353cee6 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1365/3797 item=en_TMG_814f332d1ea884b6 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1366/3797 item=en_TMG_2cda28eec3a68fe6 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1367/3797 item=en_TMG_2cb8b4dfb90f62eb -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1368/3797 item=en_TMG_bd32a285c5825a5c -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1369/3797 item=en_TMG_79a5ae325bc1703a -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1370/3797 item=en_TMG_3cd793a347d6e123 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1371/3797 item=en_TMG_bd0679b3cf5b1364 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1372/3797 item=en_TMG_810afe93353faa3b -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1373/3797 item=en_TMG_ac7d18eff63b68d6 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1374/3797 item=en_TMG_50e5471bb429c704 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1375/3797 item=en_TMG_8804ebe057375973 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1376/3797 item=en_TMG_eefdb2df83de037f -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1377/3797 item=en_TMG_c874cfca2d31365f -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1378/3797 item=en_TMG_38a2207ca5caf0ad -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1379/3797 item=en_TMG_6bf0ab9f404b6cc2 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1380/3797 item=en_TMG_b5e6c9ad471680ed -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1381/3797 item=en_TMG_479767751e019dee -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1382/3797 item=en_TMG_ad34a1e439feb2be -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1383/3797 item=en_TMG_22507a8dc0b67578 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1384/3797 item=en_TMG_b512e58e223ad131 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1385/3797 item=en_TMG_3419e746a1d1670e -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1386/3797 item=en_TMG_a9eb2a665b348ad8 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 1387/3797 item=en_TMG_96102dd6f996a428 -> '{"judge_model": "MiniMax-M3", "scores": '
